path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_jtag_axi_stage.stdout.log,35620,6acafe48d3a9a73256f930a57632b70cd81042057f1053481905f0bfcf00b5eb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_jtag_axi_stage_events.jsonl,1240,b146c5e0e2fa29da700bdbe95ba21ec0c148c5e4423ba8a4fda3e4d85290ed6b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_jtag_axi_stage_summary.json,105478,c2d8d8af97e67e3070c52a579e8ad7f4d390c1c59174d11ad9b929a17f7e9f09
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_jtag_backend_parse_summary.json,6823,605288dbefbbcf75ba0b97bb87094b570e7c6ccc3525617e5d51ee759b5762c3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_jtag_reassembled_output.bin,430,6f6709a1cffa2a92cf65fbfed6d70d5da83560bafff9ca7deb11c77c4b26efc9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_preflight.stdout.log,9843,b4370cd603c44ae633b91c6ee369f01c5946268a92e9690ffb76c84b1e06fd6b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_shutdown_after.stdout.log,30060,de719737c17779a8f470779563bfe72b95617d99b61ec532484a450f3f5fc460
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_shutdown_before.stdout.log,30060,2277b23809000493d28d47c58dd35b302c6c10afa7553e95336c5f242187769a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_jtag_axi_raw_result.txt,10520,b148e543895143d2287e15e1b4a37575007b038d08847928e0a967aa98b07c09
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_jtag_axi_stage.stdout.log,35620,e6cc7a0c687be4f59222ffd5c539ef454bc7336fb157bfefb0802764eda7a321
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_jtag_axi_stage_events.jsonl,1238,9c16f9fab732f0cd6dd18dd3e281e97b676cde5207ef06b8b6f5124140aaf6c8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_jtag_axi_stage_summary.json,108804,14185629c4ca8c8654b478e465febe3d30acff22706b96ef517d42bed4a85702
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_jtag_backend_parse_summary.json,8306,937a72b145b4269c2d1c54dbedb8ddab9420caa5c10b1fa53d343b1834f73415
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_jtag_reassembled_output.bin,431,a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_preflight.stdout.log,9843,2a00dab468127a9cfede882215e7b51c0a2611684a4850b5fd5ec09bf71cb514
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_shutdown_after.stdout.log,30060,dc48b520b1f2be0e419b4e6f105ee7a1a77058b0bb25b99b88e17c6a2f00648c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_shutdown_before.stdout.log,30060,91ac8fe17638554eb9eaeae1dbcf5fe8924c5680a87f75687dad89d8fef08871
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/041_p7_fragment_boundary_431_l0/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_jtag_axi_raw_result.txt,10520,c066066121b9d7488ef66a433153228998086617ca30659238964233d473cb86
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_jtag_axi_stage.stdout.log,35620,2f11e0d63fe23d6a23e92ee881bf274aaa58aa282056632d2a935b4bccf14e0f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_jtag_axi_stage_events.jsonl,1238,b0496fe70bf22a0abd1e972568081958ebd6fd932cfcacdc649e955ee7618dd8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_jtag_axi_stage_summary.json,108763,91dd404992bf40a435b8d747cc076062b05ad636a1a19bf139f094069205d9e5
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_jtag_backend_parse_summary.json,8307,a919b14028ef198ed854efc1c45ca1daff73aace7548176daaa78cf0837ddf01
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_jtag_reassembled_output.bin,431,a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_preflight.stdout.log,9843,ee19995e75c77994400670df2a6f893181cf5f96a91bdd79981685bd566c35cc
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_shutdown_after.stdout.log,30060,754c52c142e2de10a48a6db9a36ea4e4ef9025be6498c90f65a8f9f9475783af
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_shutdown_before.stdout.log,30060,540452c0276fae002994bbab27cdbd79f144e6dd3ddb7b551deb1885d40c3eb3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/042_p7_fragment_boundary_431_l1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_jtag_axi_raw_result.txt,10528,c292e466d06e6f375ef99ed68e7ea761123c82fd7b6b4196d104676ffff45492
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_jtag_axi_stage.stdout.log,35620,0efd54eb9cefbaad17c94faa8e924c85264e2aad60c9e2298b25be4351c20798
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_jtag_axi_stage_events.jsonl,1238,3a8237cfe51d370b7059535794737b9c5f0c9a8b4cf945cda9e0ae58ea721166
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_jtag_axi_stage_summary.json,107812,9fff0cf32d14a396892cebe5ba6718c53fd71a6807036ca99957bc88aca45ae3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_jtag_backend_parse_summary.json,8315,20dcfad2e400683158a19fe51c95821c6a4933ae8b8a7c21507fb74d68a6fa12
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_jtag_reassembled_output.bin,431,a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_preflight.stdout.log,9843,022720b90dbe6e4acfc69b1145c770c0c5e9d3192f712e4a92f0d18102026047
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_shutdown_after.stdout.log,30060,5cf97f1ebbddf4eba067d834903ce09c8308847235efade99efc52c49b51a972
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_shutdown_before.stdout.log,30060,664602b10785f55f5fd48e198fbd2dc60ead8d8bcf52b4d4091f04c958d5b12e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/043_p7_fragment_boundary_431_rr/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_jtag_axi_raw_result.txt,10523,04daba89baa25a37bea2adf9d4c168e21dabfeb9857a23a70dce0915b7643b03
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_jtag_axi_stage.stdout.log,35620,2b1781330ed88e04738a830c08423b7f3e8d72e51bb04ce80059aaf925c1c82b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_jtag_axi_stage_events.jsonl,1240,a43ec8daa117738279260ed5033e1a71c28814763f95928bcaf8e2bd5a2fd992
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_jtag_axi_stage_summary.json,108917,5cdf5afe41fa4511ec146ee7a85d325277f9eb897399fd17f169c0afa9fcebe7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_jtag_backend_parse_summary.json,8316,5fd4282c93949cc8631330329c1b8a7af4599fc8e330e538ae4491195bb637ca
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_jtag_reassembled_output.bin,431,a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_preflight.stdout.log,9843,1514458e658645079493c0c8b15d72b0f207e2db3ccffb87ec478ec3443c641b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_shutdown_after.stdout.log,30060,3b0effc793ad11cfd1618476000dc53010b436419379d3f6bb53fb20b71b3e70
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_shutdown_before.stdout.log,30060,2b628891e39b74027814837175e55e3c3388e42f0a524a502346808b5f75ae8f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/044_p7_fragment_boundary_431_rep3/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_jtag_axi_raw_result.txt,10520,6179ab52be48e357fa68f12680e1e5f1487825b0059fb90ab4afaa845ade1338
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_jtag_axi_stage.stdout.log,35620,9a90d17cd3debd1291af86f7e08ee785479c852f4818503dc6b3cd90868cd129
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_jtag_axi_stage_events.jsonl,1238,35148df91ec3bb6b1d637e562945e8f2638f50ef4c2270fa50afce2f6899f6aa
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_jtag_axi_stage_summary.json,108791,a2bfd430d4573a199e6a129e6965e327b683e579c4366657d2c2d44141001a24
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_jtag_backend_parse_summary.json,8309,a8dd5584ec9643a2893771b3045e3e0d2135495d78fcf450989dc3ef12be910b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_jtag_reassembled_output.bin,432,ce7b1c71b87a0ab700b2547140d15258be75b927600d784ecc071f119f790a69
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_preflight.stdout.log,9843,a39f257d6dba986edccf0c91040ab4649d4a1e57ca1aedac959a6ec39b06f22f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_shutdown_after.stdout.log,30060,5fabb55e7d9bc566a6af4ffe61a76cc4b0246fcb5484240cf51ef7f7b3c2c071
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_shutdown_before.stdout.log,30060,afe5804c56c09de72b17c449718e51fc560ebf18c6172f361035c79ec4080da4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/045_p7_fragment_boundary_432_l0/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/046_p7_fragment_boundary_432_l1/p7_jtag_axi_raw_result.txt,10520,321515d5f1e937bf0a0eb75f3ac490bbc579c52e2b8ad218514647850a5b16a9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/046_p7_fragment_boundary_432_l1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/046_p7_fragment_boundary_432_l1/p7_jtag_axi_stage.stdout.log,35620,9484095d3c65cd41a8b7bdf8a8d6a2b87c4a0cd59bb6d34c68673b624ea8ee2d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/046_p7_fragment_boundary_432_l1/p7_jtag_axi_stage_events.jsonl,1238,ddc7e840ade77f4ac8a30b67b510abba1a7570c27511c25ca46692fbcda10082
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/046_p7_fragment_boundary_432_l1/p7_jtag_axi_stage_summary.json,109431,7d7bac94b2bd1002b6df8bf9e2170b38554702801ef1af0cac9355fc2006bfa2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/046_p7_fragment_boundary_432_l1/p7_jtag_backend_parse_summary.json,8309,e86538783c21d34ad4eb56810a20b57d4257b62ed0a7018e5f96c1bfed36cb70
