path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/p7_hw_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/p7_ps_application_events.json,1430,a67b60a2ef0e47d5b3de04fa76a39c5ce9b8505f98a0f4aca39fd38b47565424
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/p7_ps_application_raw_result.log,138,bf5e6a7d1d7bd95819a5436d9b88df666e1ba7ea2b4f40d4e81e42aff485ebe0
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/p7_ps_application_stage_summary.json,72840,b9b385a1bc370b500bb1f82d2873d2119ffe4affc9c9356f65b1495ef64124c2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/p7_raw_evidence_sha256_manifest.json,49376,08e2809009618debb9d97d8734b8455c5ba1da3cd1188ce675520835cdda855f
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/preflight.stdout.log,9843,8a378c35691ac809815a166d12fa524a7c2d9c6a42bdddf76f5ab46646b934ed
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/ps_application_stage.stderr.log,115,aa7ec6ccacd1e2100d1f05b834d625d3208f45fb91b634717ceca1621d027550
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/ps_application_stage.stdout.log,138,bf5e6a7d1d7bd95819a5436d9b88df666e1ba7ea2b4f40d4e81e42aff485ebe0
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/shutdown_after.stdout.log,37968,709f38a5588468b536fb569501d63916339aaa48a5f74454c3d828f47e84aa91
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/shutdown_after_result.txt,548,a01660d60b018a350eca153636b1e5926be82b5723b49226fdcaa50ee23abce2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/shutdown_before.stdout.log,37968,7aee0a67e5d06922c78623f59cc049a09746ed4aefb20f8a1af269197c3ba955
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/062_p7_ps_functional/shutdown_before_result.txt,548,a01660d60b018a350eca153636b1e5926be82b5723b49226fdcaa50ee23abce2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/manifest.json,6625,e5b428566872c1f2fd4577690dc3d5dbe7f1453588bf78e98a9413a73ccc7ee9
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_generation_manifest_a7e8bd0160831ca0b1f667a871ee16c0cd219d113c0143f2b6dadaad8bedcf8a.json,23403,a7e8bd0160831ca0b1f667a871ee16c0cd219d113c0143f2b6dadaad8bedcf8a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_jtag_axi_transactions_0da648c1_e0f529603be23876f4ba9b8fd000e5eeb092aa79.tcl,34680,4d4674d25da3ca6384309d7acbc3212adb89f88346c7749d7218984ce3561ec4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_offline_gate_summary_254c26015f164e7a855533ed47950eb9d0aba1b3b7c2e5f9ac9adadb52e63ac4.json,10940,254c26015f164e7a855533ed47950eb9d0aba1b3b7c2e5f9ac9adadb52e63ac4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_ps_application_execute_0da648c1_1a20b0ddc304032da91b770bcc028dae99a3184b.tcl,102269,5a53797ae7180a68bc2d8775162afb37678b95b97e029a00f16b978e69f72ac4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_ps_mailbox_backend_0da648c1_5df332b6c7010223e240963e786a6fa787a12f9b.py,22820,8b3a6295f876c05789c96ac47fbff34c795557d2eaa9f7a5f84c90752ed2fbc5
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_sequence_plan_aea4a1e20a24eb97552c4d86ef96a4ff3a3f71e7c530ed0dfdefe4eb528d7277.txt,48907,aea4a1e20a24eb97552c4d86ef96a4ff3a3f71e7c530ed0dfdefe4eb528d7277
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_stage_001_authorization_27f1e888c4e171b3fa7a0d80bca6c9872eeb62cc21d13bc8b86d62daa430a117.txt,4333,27f1e888c4e171b3fa7a0d80bca6c9872eeb62cc21d13bc8b86d62daa430a117
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_stage_bundle_manifest_57cf3cbf50908e5a1a6a372a49d6dc9ca7fe39c9b7c48848c7bc9781209f5bf4.json,109313,57cf3cbf50908e5a1a6a372a49d6dc9ca7fe39c9b7c48848c7bc9781209f5bf4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/p7_stage_execution_plan_2cac968ba397a3ccfe5ad2cd67491fd42f31b10957f4fc27c27e859df8dc8a8e.txt,4438,2cac968ba397a3ccfe5ad2cd67491fd42f31b10957f4fc27c27e859df8dc8a8e
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_0da648c1_02a003d11ba4c3b27ca363d6290d95229b684cbb.py,145926,8472cda8e66dc14ef856f7541139bb63400b7aebe9d19d30d37dd00260447dd2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/historical_preflight_inputs/run_p7_ps_application_stage_safe_0da648c1_eb61293efe2b976cd55a23f74c635af81f05e986.py,213510,8d23189757ea5063cb71cb6d8d16700df27e5ccb6d7cee159d22fe717069e12b
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/recovery_shutdown_after_failed_stage062_20260712T060950Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/recovery_shutdown_after_failed_stage062_20260712T060950Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/recovery_shutdown_after_failed_stage062_20260712T060950Z/hash_manifest.json,2291,0b7f48d196dd57aa09d012a2fea365e1cc989ebb3bc3c1ed3d18632f40715e4b
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/recovery_shutdown_after_failed_stage062_20260712T060950Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/recovery_shutdown_after_failed_stage062_20260712T060950Z/program_tfdu_shutdown_safe.stdout.log,5022,43393ca1fb0ce17db9d5fa5e29ed8379a3b9305b59e216bcc9c0ef810ff7be15
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/recovery_shutdown_after_failed_stage062_20260712T060950Z/program_tfdu_shutdown_safe.summary.txt,2122,2a2bffa036d97564d45478ee63110a6f815948bd1c6a36f89f7f9c20284a8775
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r22_diag_suffix62/sequence_execution_ledger.json,83708,347f3e2e20eec662b6af16b807ae9b03a4d9076f4556ee656b149c1134f54ab5
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,76183,0dde70f0740102b55a415db4a889671f5eae17a64792af9a831a753939f9c52f
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log,370392,be3e31ecf68f227bc7f5325598f8bd029c07b417614b93e65882e13c825a1586
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stdout.log,370403,27d9f9d7846d01b38452071f276d13794e314fca6ee7ee1a355a3fbad21a7fbd
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stdout.log,370523,e5215aded5f5e2387268840dfccf2c0708e538e1c95a0f9ee6fd0d933737a622
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/062_p7_ps_functional.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/.sequence_execution_ledger_wrapper_logs/062_p7_ps_functional.stdout.log,71720,e409c7bfb98fce0d5839ce5dd5e82de877ecf61d496b14c47b6b42d0e16e6e30
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_raw_result.txt,823,be4366eb4d00461ac9a851f0fd650d7999e066ed28252465bf69b4be6a381235
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage.stdout.log,38636,79489e733dc375aba8f90c41f131430a705fbbf07e95a90aba5b3af0005763a8
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,1228,3a1b80d0a9146a3ad2f672af49cc2ad00b97b4fd468c92304c6fcccd93f7400c
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,74058,962bb24229d73909785f63a1070a6b93da3eb970878c836ed5cc99bc5ff9e38f
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_preflight.stdout.log,9843,3fda84a288712ca23f33b48f14d6f1790f747e575646890668b1e8a555c0c165
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_safe_idle_parse_summary.json,733,3991bcae4b2f298c8be2154c634b5180d1751df472c7cdece3aa168622e6c8d7
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_shutdown_after.stdout.log,37895,7ea6999aff3b74cddfe5f024eab5605850de0f1bcfbc222d35ec0b7c4f430a99
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_shutdown_before.stdout.log,37895,12da656219e340ebc8ae89f2a01ccdb611a35069e6fb20c2741d3b06471070e1
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/001_p7_safe_idle/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_raw_result.txt,79492,d7c4eab196f966c11a4d3d216f25f1532275abdc6373e5513ae906ddbf89d1f4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stdout.log,47420,6d734e1dc77703028488dc6b992ef130b98387124d8fe857960b014395aba320
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_events.jsonl,1236,4b49530895ad60815e8a03d0f8ca02348de5f01b9f40999e9ea2fb4bbb74395e
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_summary.json,356969,b30c431eed15d2489febdde26cb65aa2666948f79af3e415799df0ba471c64cf
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_backend_parse_summary.json,41761,bd687055d669c6b7db7facfb559a8b63fe51abff91a2f6796e8dcb0c12039cd7
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_reassembled_output.bin,4096,d63320acd81e8ea9e08c7932552f04ca8bd45a673c40003ff4f7b6143d91081d
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_preflight.stdout.log,9843,a08f241bac25532c246aa2988c7e5cce79630ff667043031ff926cd82daf922d
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_after.stdout.log,37895,2350e70fa041ec904ac97127e75c0065bdc238d68d19ee735e9dddc20b00d587
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_before.stdout.log,37895,244a92464e75ae128d865ef615c35b77cb2e5155c3b8282d8d254e523143d9d3
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_raw_result.txt,79492,d6d41d21f227ae89c98bcb024dc7bdd39cb1efc02c777e2639ce896a1675fb5f
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stdout.log,47420,23226c536140d2c788f2fd4007730c068f0d889ce87784b5b16a8d537df8bdce
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_events.jsonl,1236,46dcfdb56e537a8dabdb77302bedeaa21593f8f33f3cb87a84b7388a5da0acaf
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_summary.json,356979,0638ba1acd1f0c13405691f354240f5abb90eecf756b6892ba2e88e9c7ca5b7c
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_backend_parse_summary.json,41754,2865c86712f5943c59903ea4acde1291a11b32acc6f56a596ab58ad4617cdb91
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_reassembled_output.bin,4096,a7abce3a5f3164feb667e984f8e38f6e6fc3a7f87e54cc0b2008aa15962a1e7d
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_preflight.stdout.log,9843,a187fb7807d16faa46fe56a8ada18deebbaaec97b0f7f360a8e1c20c85c60321
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_after.stdout.log,37895,391da1850171b3af7d310a3e2d283cc66e3d90bb014e0126f5b39b710de4c926
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r23_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
